{'Elifine 500W Folding Electric Bike, 20" Electric Bicycle for Adults, City Cruiser Ebike with 48V/ 7.8Ah Removable Battery , Max 19Mph Electric Commuter': array([[-3.77675407e-02, -3.38003673e-02,  1.18718669e-02,
         3.51401675e-03,  9.56145767e-03,  3.03831287e-02,
         3.85972038e-02,  5.37577756e-02,  2.26560235e-02,
        -1.59075540e-02, -3.48225497e-02,  2.13805027e-03,
         2.07743179e-02, -9.30603035e-03,  2.86207013e-02,
         3.06742489e-02, -1.26796206e-02, -1.01670844e-03,
        -9.45994444e-03,  6.39441796e-03,  1.28782531e-02,
         1.77843915e-03,  1.34942532e-02, -1.05928155e-02,
        -1.02938451e-02, -2.10148916e-02,  1.89101100e-02,
         2.59280317e-02,  1.80637427e-02,  3.29580321e-03,
        -1.41999107e-02,  2.48967241e-02,  5.16387727e-03,
         2.49364339e-02,  3.47727239e-02,  3.04373354e-02,
         1.32111898e-02,  8.14697146e-03,  5.41556114e-03,
         1.40517550e-02, -1.50842238e-02,  7.34519213e-03,
         7.82149434e-02, -1.65441893e-02,  2.75806361e-03,
         6.48015272e-03,  6.78224117e-03, -8.71762820e-03,
        -1.34926988e-02,  4.40540798e-02,  5.62557466e-02,
        -1.35416249e-02,  2.32474450e-02,  1.05286278e-02,
         5.71273966e-03, -2.03821287e-02,  2.18977313e-02,
        -2.75248159e-02, -2.31041294e-02,  3.26439482e-03,
        -2.41110679e-02,  2.09418572e-02,  5.25013311e-03,
        -4.79153246e-02, -5.54758077e-03, -1.89665817e-02,
        -2.46198103e-02,  4.48028333e-02,  1.39813703e-02,
         3.10960226e-04, -1.42647130e-02, -1.44285653e-02,
        -3.08703948e-02,  4.88306321e-02, -2.02645734e-02,
        -6.40394026e-03,  2.26515019e-03,  1.41663672e-02,
        -3.20556350e-02, -1.24023352e-02, -2.86576562e-02,
         2.67892312e-02,  2.18921322e-02,  5.94321452e-03,
        -5.12309931e-02,  1.66673921e-02,  1.94435976e-02,
        -9.59551707e-02, -4.28712554e-03, -3.33955768e-03,
         2.69053373e-02, -1.31270261e-02,  1.57071669e-02,
        -7.39120506e-03, -5.27581759e-02, -1.14832222e-02,
        -2.53102966e-02,  9.05707851e-03, -2.84459628e-02,
         1.24404719e-02,  5.29481145e-03, -7.69123551e-04,
        -1.10415267e-02,  1.88701805e-02,  5.99323809e-02,
        -2.91303586e-04, -3.01546436e-02,  3.45037952e-02,
         3.41333859e-02,  4.48405668e-02,  2.30989531e-02,
        -2.25339108e-03,  8.38553626e-03, -2.48166248e-02,
        -3.37663032e-02,  1.55146774e-02,  8.18916410e-03,
        -1.82565171e-02, -2.31527146e-02,  4.17130953e-03,
        -1.99907692e-03, -5.12369210e-03, -4.57636155e-02,
        -3.91277298e-02, -1.37353782e-03, -2.39233579e-02,
        -8.95335525e-03,  3.16325799e-02,  1.42791681e-02,
        -6.39110617e-03,  2.98430249e-02,  3.16396868e-03,
        -4.22781929e-02,  4.21615615e-02, -1.92534905e-02,
         3.31878848e-02,  1.31827714e-02, -1.69644114e-02,
        -1.62785631e-02,  2.72882245e-02, -1.30578056e-02,
        -2.17430405e-02, -1.63972527e-02, -2.56503616e-02,
        -1.42999468e-02, -1.00902217e-02,  2.84589618e-03,
         2.09676055e-03, -1.56270936e-02, -8.37255176e-03,
         3.80120450e-03,  4.05551167e-03, -9.07936841e-02,
         1.90644767e-02,  1.08292950e-02, -1.94755793e-02,
         3.62456106e-02, -3.18197720e-02, -2.98020877e-02,
         4.29244898e-02,  2.92216847e-03,  2.45442335e-02,
        -1.38204535e-02, -1.07895015e-02,  2.64803749e-02,
        -9.27322544e-05,  2.12418046e-02, -1.45471450e-02,
         3.02955601e-02, -1.27706835e-02, -1.20662916e-02,
         5.08161308e-03, -2.21651495e-02,  3.45668495e-02,
         2.54053846e-02, -1.98943820e-02, -8.41303170e-03,
         4.78000659e-03, -2.21978053e-02,  4.06927615e-02,
        -6.15621451e-04,  1.45148709e-02,  6.73656864e-03,
        -2.49211118e-02, -1.91191323e-02,  2.05390179e-03,
         6.67276839e-03,  3.27027738e-02, -8.58880393e-03,
        -1.51539380e-02,  5.43224700e-02,  3.58369760e-02,
         1.22705451e-03,  3.95433120e-02, -1.82218384e-02,
        -1.25998268e-02,  3.77885923e-02,  3.74628752e-02,
        -2.32994147e-02,  3.58662084e-02,  6.37029205e-03,
        -2.32334286e-02, -1.87985934e-02, -2.81038508e-02,
         2.80197174e-03, -7.95763731e-03,  2.80664582e-03,
        -3.37203033e-03, -8.30510538e-03, -5.11396583e-03,
        -4.02071401e-02, -1.00616133e-02,  8.49979650e-03,
        -4.70982790e-02, -8.30862019e-03,  2.19703969e-02,
        -5.37759997e-03, -6.12365194e-02, -1.67166162e-02,
        -1.28870644e-02,  4.74004494e-03, -3.24808713e-03,
         1.35796154e-02,  2.40790546e-02,  2.29223631e-02,
         2.77403966e-02, -2.01148540e-02,  8.36207252e-03,
        -1.62408650e-02,  6.77260105e-03, -2.62615196e-02,
        -2.48766188e-02,  1.13733094e-02, -6.10996298e-02,
        -4.03187647e-02,  3.46152969e-02, -4.70532058e-03,
        -5.63190272e-03,  2.79321615e-03,  1.54460557e-02,
         8.61192297e-04, -5.93548315e-03, -3.89923789e-02,
        -3.31395343e-02,  8.30225088e-03, -9.77698155e-03,
         2.56171450e-02, -2.03024987e-02,  8.74865334e-03,
         7.55501096e-04, -1.28144221e-02, -4.22563497e-03,
        -6.37217145e-03,  2.89724935e-02,  1.48229366e-02,
         1.28464391e-02,  1.74566880e-02,  1.74228530e-02,
         2.91907918e-02, -2.43376722e-04, -1.47493612e-02,
        -2.65528150e-02, -6.73438050e-03,  1.79070246e-03,
        -5.34161506e-03, -1.14560733e-02,  2.33062543e-02,
        -1.47356791e-02, -2.86594480e-02, -1.38648786e-02,
         1.43004298e-01,  1.89130437e-02,  2.76924837e-02,
         2.44618710e-02,  9.60961077e-03,  2.84209102e-02,
        -3.03908177e-02,  2.11632065e-02, -3.45525816e-02,
         4.33406644e-02, -5.30458894e-03,  3.18658073e-03,
        -1.84251834e-02,  1.73257999e-02,  1.97944436e-02,
         4.48293202e-02,  1.38643291e-02, -3.81293893e-02,
        -2.36635748e-02, -1.00402115e-02, -3.42657566e-02,
         4.41622622e-02,  4.16551754e-02, -1.70946661e-02,
         1.94246211e-04,  3.20921019e-02, -8.60629417e-03,
        -1.65451560e-02, -1.14103477e-03,  1.29930396e-02,
        -4.23033349e-03,  6.11748314e-03,  8.62115435e-03,
         5.42668216e-02, -1.29706587e-03, -5.88594144e-03,
         9.39974003e-03, -2.66833883e-02, -2.92974338e-02,
         6.39341632e-03, -7.22568529e-03,  8.29572603e-03,
         2.89774481e-02,  2.46412493e-03, -1.78325772e-02,
         3.05886045e-02, -3.47227529e-02, -9.88474954e-03,
         3.97014357e-02,  1.28444042e-02,  1.63142825e-03,
        -1.68725685e-03, -1.72022004e-02, -1.64252408e-02,
        -4.67130588e-03, -2.77978205e-03, -2.24334863e-03,
        -9.30165127e-03, -3.03688496e-02,  5.49808890e-02,
        -1.57375950e-02, -2.61957571e-02, -6.56791078e-03,
        -2.78663989e-02,  3.07163559e-02,  1.18900286e-02,
        -1.76708251e-02,  5.93685498e-03,  4.07772250e-02,
        -1.34122698e-02,  1.07121626e-02,  1.09439669e-02,
         1.85832083e-02,  1.52036012e-03,  1.77986901e-02,
        -1.12297935e-02,  1.01538096e-02, -6.69775938e-04,
         3.87125020e-03, -1.83488086e-01, -9.92904976e-03,
         2.58000791e-02,  1.18974857e-02, -3.31412361e-04,
         1.60971936e-03, -1.51523985e-02, -2.70849820e-02,
         2.55082622e-02,  1.54667581e-03,  2.42544878e-02,
         4.70905006e-02,  3.85288475e-03, -1.38361268e-02,
        -5.42181835e-04,  3.02771293e-02, -5.89493010e-03,
        -1.50380423e-02,  6.13542972e-03,  2.52867285e-02,
         2.63365861e-02,  6.56762905e-03, -4.88693714e-02,
        -1.66549440e-02, -3.64339910e-02,  6.17776578e-03,
         1.43557116e-02, -4.02968824e-02,  8.60481348e-04,
         2.46542860e-02, -1.55886561e-02,  4.09780256e-02,
        -4.87269554e-03,  2.33019441e-02,  1.58063807e-02,
        -3.97808012e-03, -2.84624044e-02, -5.60476026e-03,
        -4.53870837e-03,  3.50128277e-03, -2.78182942e-02,
         4.99726348e-02, -1.84316875e-03,  2.10770797e-02,
         2.34429096e-03,  2.43491819e-03,  4.55196239e-02,
        -3.63197252e-02,  4.55430225e-02, -4.99013327e-02,
        -4.09570411e-02,  9.98731423e-03, -5.22596715e-03,
         2.28377525e-02,  1.73189808e-02,  8.58464837e-03,
         9.66081861e-03, -4.19235136e-03,  4.65399539e-03,
        -4.47589755e-02, -9.46995616e-03,  1.02391848e-02,
        -1.41132232e-02,  2.62741782e-02,  6.86344644e-03,
        -1.75313987e-02, -2.97878385e-02, -2.99700554e-02,
        -4.17420687e-03, -2.38739653e-03, -3.12756523e-02,
        -8.10096506e-03,  2.20376141e-02, -4.62003984e-03,
         2.46837717e-02,  1.69139616e-02,  3.92272547e-02,
         3.17451395e-02,  3.81776989e-02, -1.81779545e-02,
         2.14538220e-02, -1.32661862e-02, -1.49939889e-02,
         1.38403839e-02,  1.36158969e-02, -5.21317363e-01,
        -1.91456284e-02, -3.88649888e-02, -2.38711201e-02,
        -1.80779267e-02,  2.44768825e-03,  8.97697452e-03,
        -7.15579279e-03,  2.33645886e-02,  1.15707880e-02,
         9.36196651e-03, -1.55197980e-03, -2.73734611e-02,
        -1.95340645e-02,  1.07021993e-02,  3.22111472e-02]], dtype=float32), 'Savings-$419.01': array([[ 4.12578089e-03, -8.93683545e-03, -9.02573857e-03,
        -5.80811687e-03, -1.95160322e-02, -2.11403947e-02,
         1.14943590e-02,  1.51781756e-02, -3.86134023e-04,
        -1.76077262e-02,  1.91038381e-02,  1.03637762e-02,
         2.76985615e-02, -7.69882509e-03, -1.00192335e-03,
        -8.62423051e-03, -8.11176095e-03,  3.66344228e-02,
         2.23706346e-02, -1.95038784e-02, -3.56155038e-02,
        -3.34254578e-02,  1.14387618e-02, -2.56322464e-03,
         1.85007658e-02, -8.51457193e-03, -8.19561630e-03,
        -1.81197412e-02, -1.17586702e-02,  3.76199675e-03,
        -1.18512483e-02,  2.35671876e-03,  6.75686263e-03,
        -2.26529059e-03,  4.01115082e-02, -1.44775584e-02,
         1.96724460e-02, -2.08603032e-02, -2.70572631e-03,
        -1.82254668e-02,  1.06768077e-02,  3.04020680e-02,
         1.60914492e-02,  8.52051016e-04, -3.82659361e-02,
        -2.59527732e-02, -1.78491935e-01, -8.24668352e-03,
        -2.96725463e-02,  4.04533086e-04,  5.76206371e-02,
         5.33537148e-03, -4.91599832e-03, -1.70407537e-03,
         3.19579057e-03,  3.68022732e-02, -4.40420359e-02,
         2.87411846e-02,  1.98948085e-02,  2.66697239e-02,
         3.49801518e-02, -7.01825926e-03,  1.43543805e-03,
         3.30454350e-04,  1.81793105e-02, -7.04213092e-03,
         2.03761477e-02,  4.49353456e-02, -1.44227548e-02,
         3.98496799e-02, -2.79256031e-02, -2.29085013e-02,
         3.46961841e-02,  1.63400918e-02, -4.93008643e-03,
        -8.18002690e-03, -1.33168167e-02,  2.47533596e-03,
        -1.08030217e-03, -1.32222846e-02,  1.31641561e-02,
         1.61987413e-02,  1.14436215e-02, -2.25545913e-02,
         6.06677961e-03,  4.53093238e-02, -2.51507927e-02,
        -2.43594870e-02,  1.35110039e-02,  5.53727411e-02,
        -1.58504304e-03,  1.69615299e-02, -8.79335683e-03,
        -5.32949518e-04,  1.03958221e-02, -1.31833432e-02,
        -2.33280808e-02,  2.65519600e-02,  1.80235300e-02,
        -3.15802125e-03,  1.58933997e-02,  6.36263564e-03,
        -2.74497084e-03, -4.15152796e-02, -7.97341950e-03,
         1.08194249e-02, -6.45701634e-03, -1.51821002e-02,
        -1.78497110e-03, -1.80443555e-01,  1.94418430e-03,
         1.32018290e-02, -1.71990152e-02, -3.47312563e-03,
        -1.07673826e-02,  2.51039863e-02,  3.07637528e-02,
        -3.14664585e-03,  2.46655419e-02,  8.44064914e-03,
        -2.07560901e-02,  3.33229639e-02,  8.53690901e-04,
        -3.61926705e-02,  1.67815108e-02,  3.00354101e-02,
         4.23736032e-03,  2.57039387e-02,  3.32130343e-02,
         9.50278528e-03,  2.48055030e-02, -8.38786922e-03,
        -4.85159783e-03, -1.04806777e-02, -1.90039747e-03,
         7.86437374e-03,  1.87659469e-02,  1.54755851e-02,
        -2.22457610e-02, -3.43350731e-02, -3.23000327e-02,
        -1.42986523e-02, -2.27892175e-01,  4.15064255e-03,
         5.30402660e-02,  8.91149882e-03,  3.74382623e-02,
         3.24563235e-02, -9.27459076e-03, -1.21986632e-04,
         8.65963008e-03,  2.82967240e-02, -1.04309218e-02,
        -1.26502244e-02, -1.84184182e-02, -8.63579195e-03,
        -8.02684482e-03,  1.78012729e-03,  2.12831181e-02,
         3.94175649e-02,  2.22508051e-02, -6.12512371e-03,
         8.19742400e-03, -1.85754313e-03, -4.34820615e-02,
        -7.11308233e-03,  2.73063802e-03,  3.28156911e-03,
        -7.33856764e-03, -3.71255144e-03, -5.36988210e-03,
         1.88042817e-03,  2.99133211e-02, -2.08477676e-02,
        -1.60845229e-03, -8.74215737e-03, -1.62894037e-02,
         3.65743637e-02,  1.77525692e-02,  3.44188520e-05,
        -1.63454954e-02, -1.95810044e-05,  2.16639526e-02,
         1.29157410e-03,  1.23215141e-03, -1.04587863e-03,
         1.48730911e-02,  6.43284153e-03, -5.50487218e-03,
         3.12480628e-02, -5.37658948e-03, -7.06135388e-03,
         1.67003199e-02, -3.16721061e-03, -1.17413569e-04,
        -3.66778602e-03,  3.22558768e-02, -2.88081020e-02,
         2.29573734e-02, -1.18792746e-02,  7.19252834e-03,
        -3.52136744e-03, -1.42900171e-02, -4.84009506e-03,
        -2.48109642e-02,  2.71837890e-01,  1.98932271e-03,
        -6.57980004e-03, -1.12779019e-02,  2.37981183e-03,
        -6.44685887e-03,  1.05804522e-02,  6.57765241e-03,
        -1.13164140e-02, -5.99197671e-03, -4.53028624e-04,
         3.20023671e-02,  1.57152563e-02, -1.31534645e-02,
         7.46680610e-03, -2.13120645e-03,  1.77033786e-02,
        -9.32198833e-04,  2.23112535e-02, -3.14346887e-02,
        -3.15766372e-02,  4.05014446e-03,  1.38809886e-02,
        -2.17578597e-02, -1.02830924e-01, -1.96045395e-02,
        -1.12838699e-02, -3.48723978e-02,  3.68486084e-02,
         6.16274122e-03,  3.38987857e-02, -2.61078365e-02,
        -8.91256891e-03,  2.65580639e-02,  1.85078159e-02,
        -1.43030414e-03, -4.81551467e-03,  9.96127538e-03,
        -8.90035275e-03, -2.25567017e-02,  2.81598233e-02,
         5.81532829e-02,  1.21947974e-02,  1.55035043e-02,
         8.74779653e-04,  2.41573397e-02, -1.71030499e-02,
         2.17869170e-02, -2.07717046e-02, -2.88546458e-02,
        -6.07482297e-03,  5.79636497e-03, -1.95496506e-03,
        -1.85356904e-02, -8.34047701e-03, -1.23114828e-02,
         2.71088593e-02,  2.07978971e-02, -1.52707594e-02,
        -2.25612824e-03, -2.26871502e-02, -6.50927715e-04,
        -5.14487922e-02, -2.83630490e-02, -2.23396998e-02,
         2.51906738e-03, -1.48876607e-02, -1.62636600e-02,
        -2.52680272e-01, -1.70675816e-03,  2.21593082e-02,
         3.55870016e-02,  2.54135728e-02, -2.15153806e-02,
        -1.11293506e-04,  2.43889410e-02,  3.07215340e-02,
        -2.27235798e-02,  2.11609248e-02,  3.76221351e-02,
        -2.22824086e-02,  1.07348422e-02, -2.63016559e-02,
         1.97163410e-02,  6.17090659e-03, -1.21638842e-03,
        -3.82167101e-02, -2.11267248e-02, -1.70918796e-02,
         3.12990509e-02,  3.65948048e-03, -1.06053436e-02,
         3.01530585e-02, -2.75196088e-03, -4.48286533e-02,
        -8.44019745e-03, -1.65374111e-02, -6.74027530e-03,
        -4.93618054e-03, -1.49993515e-02, -7.38261442e-04,
         1.07360003e-03, -3.52315307e-02, -2.12586269e-01,
         3.21411528e-02, -4.90940325e-02, -2.29630508e-02,
         1.90850608e-02, -2.87704561e-02,  4.83152010e-02,
        -7.99744390e-04,  6.53643254e-03,  4.90938453e-03,
         1.41768306e-02,  6.42307522e-03, -2.02682540e-02,
         1.69305187e-02,  2.32856143e-02,  1.66985467e-02,
         3.69174890e-02,  1.77527498e-02,  4.34339195e-02,
        -1.70810595e-02, -1.57248545e-02, -1.61669459e-02,
        -7.92385777e-04,  1.12530245e-02,  1.52238775e-02,
         3.56483534e-02, -1.63507927e-02, -1.46434736e-02,
        -1.38429618e-02,  4.20852518e-03,  2.42592525e-02,
         1.54658370e-02,  2.59095430e-03, -4.83706081e-03,
         6.36493741e-03, -2.60486100e-02,  1.90405902e-02,
         3.43305543e-02,  1.48278987e-03,  1.22660715e-02,
         5.34848729e-03,  5.40542305e-02,  2.30076359e-04,
         2.57782377e-02,  2.69032232e-02,  4.13143598e-02,
         2.67954115e-02, -1.70366734e-03,  1.10949231e-02,
         1.38195911e-02, -1.77377053e-02,  1.41771091e-03,
         6.82861060e-02, -9.38954204e-03, -1.74697931e-03,
        -2.17660540e-03,  5.38501050e-03, -9.63474438e-03,
        -1.24454712e-02,  3.06048021e-02,  4.82491106e-02,
        -1.99310984e-02,  4.73276898e-02,  5.52674383e-03,
        -2.39381008e-02, -1.28382454e-02,  1.11077521e-02,
        -2.92692352e-02, -2.11607423e-02,  1.41803846e-02,
        -3.06131579e-02,  1.91168785e-02,  2.02321839e-02,
        -6.01947047e-02, -7.60380644e-03,  2.50587356e-03,
        -2.48574708e-02,  3.70251499e-02,  1.20551642e-02,
         1.52701465e-03, -5.61931962e-03, -5.23593603e-03,
        -2.55067274e-02,  5.16630560e-02, -3.69705558e-02,
        -1.59021765e-02, -3.34976800e-03,  2.91108694e-02,
        -2.95628179e-02, -1.13647841e-02, -9.58169717e-03,
         1.68520864e-02,  3.27719487e-02,  2.92856060e-03,
        -4.25163843e-02,  7.90672749e-03,  2.75674881e-03,
        -7.48651177e-02,  1.17389392e-02, -2.27918918e-03,
         1.06475530e-02, -1.14677837e-02,  4.49170033e-03,
        -4.20455867e-03, -2.65729465e-02, -1.87249202e-02,
        -2.25525815e-02, -6.45741634e-03, -1.57550548e-03,
         2.21252050e-02, -2.34800037e-02, -4.61934134e-04,
        -1.98859833e-02,  8.19439255e-03,  7.47823939e-02,
         1.24215579e-03, -4.23563691e-03,  4.81375717e-02,
         1.24655589e-02,  3.08690444e-02,  4.60865833e-02,
        -1.69475991e-02,  2.48204432e-02, -1.32084582e-02,
        -1.04280375e-03,  2.43288255e-03,  9.81311966e-03,
        -2.36807335e-02, -2.84191184e-02, -6.64147688e-03,
        -7.10072508e-03, -1.23735832e-03, -1.83884278e-02,
        -2.74321418e-02,  1.94957224e-03, -2.17529777e-02,
        -7.75829237e-03,  2.71870457e-02, -2.06859387e-03,
        -8.44354276e-03,  7.48504046e-03, -1.75031759e-02,
        -7.93129019e-03,  3.33907492e-02, -4.47697239e-03,
         3.26443128e-02,  4.73585073e-03,  1.80034619e-02,
        -6.31888211e-03,  4.11488488e-02, -1.13315675e-02,
        -2.59828847e-02, -9.35191568e-03, -4.24830876e-02,
        -1.28788017e-02,  5.25536900e-03, -7.58586917e-04,
        -3.21877096e-03, -1.42331282e-02, -9.29373549e-04,
         1.76581722e-02, -1.53756596e-03, -9.54480022e-02,
         2.17726659e-02,  3.16237323e-02, -3.26849823e-03,
         1.55057935e-02, -2.13271510e-02, -1.30321030e-02,
         4.67957668e-02,  1.17875477e-02,  2.03648154e-02,
        -1.53902760e-02, -1.80631690e-02,  1.71299353e-02,
         8.23224057e-03, -1.76165684e-03, -2.15077661e-02,
         1.12189483e-02, -2.70509273e-02, -3.23930290e-03,
        -1.75329950e-02, -1.51856588e-02,  3.58052701e-02,
         5.06549142e-02, -8.82374216e-03, -3.40303332e-02,
        -1.30012352e-03, -1.19778086e-02,  4.19103280e-02,
         1.24447874e-03, -3.79386335e-03, -1.28328139e-02,
        -4.56422605e-02, -1.71191373e-03, -4.50660754e-03,
         6.34535123e-03,  2.55411472e-02, -2.00529788e-02,
        -4.30102414e-03,  1.58285461e-02,  2.80752853e-02,
        -1.18646650e-02,  8.04871228e-03,  1.48359558e-03,
         2.13345997e-02,  2.95942929e-02,  2.32167132e-02,
        -1.33612547e-02,  3.19051333e-02, -4.73555131e-03,
        -2.97931712e-02, -4.32107560e-02, -4.12263572e-02,
         6.39342982e-03,  9.73812304e-03, -6.76679285e-03,
        -2.78566536e-02,  1.20655354e-02, -1.38500077e-03,
        -4.03646380e-02, -9.32042673e-03,  2.81579848e-02,
        -3.90682593e-02, -1.21971453e-03,  1.16443764e-02,
        -2.81123780e-02, -4.21270356e-02, -2.60507651e-02,
        -3.08956653e-02, -1.90049931e-02, -2.00709677e-03,
         1.75102092e-02,  7.40713486e-03,  2.02433299e-02,
         1.60838980e-02, -1.11325616e-02,  1.75501534e-03,
         7.72992289e-03,  2.33372413e-02, -2.40093283e-02,
        -1.47233400e-02, -7.23313307e-03, -3.86672802e-02,
        -1.72368344e-02,  3.51663865e-02, -1.46669208e-03,
         1.61307249e-02,  2.87155975e-02,  1.44199859e-02,
        -2.23084204e-02,  1.92612037e-02, -2.40279697e-02,
        -3.07892226e-02,  1.36628840e-02, -3.12738642e-02,
         1.33067779e-02, -1.34124421e-02,  5.95463999e-03,
         1.29817538e-02, -3.42149213e-02, -6.64403720e-04,
        -1.05297333e-02,  3.78482640e-02,  2.09615249e-02,
         2.10037194e-02,  8.37588590e-03,  2.54339315e-02,
         2.75836885e-02, -8.57226737e-03, -6.85186917e-03,
        -1.53878555e-02, -1.82726439e-02, -7.58003164e-03,
        -3.02496683e-02,  1.63257383e-02,  2.21536197e-02,
        -2.99766660e-02, -2.09101737e-02, -2.40320079e-02,
         1.49784997e-01,  3.19747739e-02,  4.17415313e-02,
        -7.59893563e-03,  8.41222424e-03,  2.11172644e-02,
        -2.63985805e-02,  3.13973129e-02, -3.75236273e-02,
         5.13734892e-02,  2.20876336e-02,  7.46579096e-03,
        -1.32979294e-02,  2.22565178e-02,  2.36684810e-02,
         5.12490235e-02,  1.42382039e-02, -2.83996221e-02,
        -2.27234419e-02,  1.47097688e-02, -1.85640771e-02,
         4.01877016e-02,  2.82176007e-02, -5.90554671e-03,
        -8.14111345e-03,  1.77218840e-02,  1.20258033e-02,
        -2.32764659e-03, -5.44737605e-03,  9.84029844e-03,
         1.24931512e-02, -1.15511511e-02,  1.06808152e-02,
         5.44488579e-02, -3.38098891e-02, -1.27930120e-02,
         1.36265205e-02, -1.54377399e-02, -2.50345711e-02,
        -1.26109440e-02, -5.32679493e-03, -1.18044280e-02,
         4.39630449e-02, -2.16325019e-02, -1.89077500e-02,
         3.59292477e-02, -4.63799126e-02, -1.21689430e-02,
         2.59320978e-02,  2.42973361e-02, -1.49050271e-02,
        -1.88853852e-02, -1.23481108e-02, -1.68184377e-03,
        -1.15138171e-02, -8.59658793e-03, -1.37564801e-02,
        -2.81561748e-03, -1.75460335e-02,  3.40423137e-02,
         4.91596013e-03,  4.24072193e-03,  2.39934977e-02,
        -8.76689143e-03,  2.27691494e-02,  5.41343680e-03,
        -3.71586829e-02, -1.77437551e-02,  2.39815842e-02,
        -3.17956805e-02, -7.02538155e-03, -2.66278279e-03,
         2.52953619e-02, -5.26489085e-03,  5.91185223e-03,
        -1.40801398e-02,  1.64204277e-02, -7.72628607e-03,
         2.88652629e-03, -1.85948491e-01,  1.84191037e-02,
         3.49070765e-02,  8.04849435e-03, -8.72671325e-03,
         2.10240651e-02, -6.75884774e-04, -8.52388237e-03,
         1.58924032e-02, -1.31233819e-02,  2.52437610e-02,
         3.46116722e-02,  2.02709213e-02, -6.04487117e-03,
         1.74140576e-02,  1.61544848e-02,  9.68564581e-03,
        -2.48560645e-02,  2.18216563e-03,  9.54635534e-03,
         2.97259800e-02,  4.68598353e-03, -4.67776805e-02,
        -4.66905385e-02, -2.16911919e-02,  1.26595413e-02,
         1.20769851e-02, -2.88258996e-02, -7.14128045e-03,
         4.30780798e-02, -7.57291866e-03,  5.13035767e-02,
        -1.62460227e-02,  2.61082798e-02,  1.88599583e-02,
        -1.16554396e-02, -7.41922017e-03, -2.57328898e-03,
        -1.56155182e-02,  2.17781626e-02, -8.32269061e-03,
         3.69110964e-02, -1.21971676e-02,  1.11979088e-02,
         9.89719294e-03,  5.22474200e-03,  3.30856480e-02,
        -1.83711983e-02,  2.98713632e-02, -2.79961806e-02,
        -2.46013924e-02, -1.10727944e-03,  8.50284938e-03,
         6.48945011e-03,  1.64773799e-02,  2.08187848e-02,
         1.32866176e-02, -1.70995365e-03,  1.28991269e-02,
        -4.59181555e-02, -5.24036307e-03,  3.58144231e-02,
        -6.36410061e-03,  2.82162130e-02,  4.90082987e-03,
         5.17477887e-03, -1.42543362e-02, -1.93012431e-02,
        -1.31273819e-02, -2.57277619e-02, -3.78799886e-02,
        -1.08431801e-02,  1.44974664e-02, -1.77281946e-02,
         2.43321620e-02,  2.06947494e-02,  4.28676456e-02,
         2.86877602e-02,  6.84957160e-03, -8.31707753e-03,
         1.88214816e-02, -1.75394602e-02, -5.44184959e-03,
        -2.80157634e-04,  6.53593848e-03, -5.15426219e-01,
        -2.85992511e-02, -1.67715810e-02, -3.97312194e-02,
         1.04578789e-02, -1.01029752e-02,  3.80808185e-03,
        -2.76280008e-03,  2.25125253e-02,  2.37775631e-02,
         3.78602743e-03,  4.21291171e-03, -3.94037180e-02,
        -1.07684974e-02, -4.90346504e-03,  2.28979588e-02]], dtype=float32), '$581.99': array([[-2.43718233e-02, -8.32554791e-03, -6.31708000e-03,
         6.69027388e-04, -1.19477911e-02, -2.05443967e-02,
         1.47180250e-02,  2.67239008e-02,  2.99612246e-02,
        -1.08973095e-02,  1.57648064e-02,  1.41325509e-02,
         1.19538372e-02,  1.31132277e-02,  2.27899831e-02,
         6.39551843e-04,  1.05513930e-02,  2.18919776e-02,
         3.77692282e-02, -2.01892201e-03, -2.78076790e-02,
        -5.56153171e-02, -7.63523625e-03, -1.03688659e-02,
         1.94602832e-02,  7.00109731e-03,  1.35931431e-03,
        -9.23138112e-03, -4.42257820e-04, -3.04893428e-03,
        -3.65495235e-02,  3.36594470e-02, -3.80927734e-02,
        -1.45072602e-02,  2.68378779e-02, -3.14572193e-02,
         1.28075359e-02, -1.54332342e-02,  2.03665569e-02,
         1.31174652e-02,  1.02863414e-02,  3.12206987e-02,
         5.47698559e-03, -3.11362045e-03, -1.64628904e-02,
        -2.89034583e-02, -1.55617341e-01, -4.23712358e-02,
        -3.38506550e-02, -1.14861066e-02,  6.01111948e-02,
        -2.16243975e-03,  2.28577224e-03,  1.17982673e-02,
        -1.17694093e-02,  3.60473432e-02, -2.95361653e-02,
         1.94812529e-02,  2.17275359e-02,  3.65606137e-02,
         2.77592726e-02,  8.95717312e-05, -3.00827529e-03,
        -1.32924290e-02, -1.53284997e-03,  1.44515997e-02,
         1.74698997e-02,  4.68526483e-02, -2.62017660e-02,
         2.65297759e-02, -3.91776748e-02, -1.41456090e-02,
         3.66752073e-02,  1.09987166e-02,  1.13413716e-02,
         2.60624802e-03,  1.79483835e-03,  1.95891634e-02,
        -1.86734311e-02, -2.13325154e-02, -6.38370169e-03,
         3.27079892e-02,  8.00184719e-03,  1.34268869e-02,
         2.49059740e-02,  4.17041555e-02, -5.58577143e-02,
        -1.98689718e-02,  2.14060694e-02,  4.03951555e-02,
        -1.87350456e-02,  6.95860898e-03, -2.15488710e-02,
         2.28952970e-02,  1.47883862e-03, -1.00225722e-02,
        -2.46276390e-02,  1.43954495e-03,  8.27868376e-03,
         1.11069325e-02,  1.63278319e-02,  2.59257816e-02,
