{'Elifine 500W Folding Electric Bike, 20" Electric Bicycle for Adults, City Cruiser Ebike with 48V/ 7.8Ah Removable Battery , Max 19Mph Electric Commuter': array([[-2.75683198e-02,  1.34782866e-01,  2.16814596e-02,
        -3.07993870e-02, -1.93568077e-08,  6.19595088e-02,
        -2.10273042e-02, -4.55304468e-03,  3.74340266e-02,
         2.06903275e-02, -5.20968884e-02, -1.16254017e-02,
         1.05873063e-01,  3.48654273e-03,  1.12170726e-02,
         1.65490881e-02, -9.40651912e-03, -1.08296312e-02,
         3.54797370e-03, -9.90791842e-02, -7.24345632e-03,
         5.11394173e-04,  2.36413088e-02, -2.88414322e-02,
         2.46866439e-02,  1.31083531e-02,  7.26404637e-02,
        -4.94912965e-03, -3.76684517e-02,  1.30209709e-02,
         6.19202107e-02, -4.33473177e-02,  7.84759820e-02,
        -1.54518168e-02,  1.21171214e-02, -5.47009334e-03,
         5.67405485e-03, -1.20070055e-02,  6.29233420e-02,
        -1.13654183e-02, -6.16389289e-02, -1.37169495e-01,
        -1.04569728e-02, -5.79660349e-02, -1.26577690e-02,
         4.87280823e-02, -1.59664303e-02, -1.24269286e-02,
        -1.30823255e-02,  9.35684741e-02,  8.98988843e-02,
        -1.31836265e-01, -4.94586229e-02, -1.38935843e-03,
        -2.91851293e-02,  5.00417650e-02,  5.93025200e-02,
         8.06218311e-02,  4.83161397e-03,  2.81343330e-02,
         2.90502682e-02,  5.44924736e-02,  9.48961417e-04,
        -1.84067413e-02,  1.27957612e-01, -8.43090788e-02,
        -1.56326428e-01, -4.46574241e-02, -8.23725238e-02]], dtype=float32), 'Tax $48.00': array([[ 5.85634075e-02,  4.62437049e-02,  3.33289094e-02,
         6.47323951e-02, -6.61927238e-02, -1.10760378e-02,
         7.80212283e-02,  4.90989834e-02, -5.60965762e-02,
         2.52090693e-02,  5.18213473e-02,  1.72054600e-02,
        -1.02289833e-01, -8.69675204e-02, -3.37310284e-02,
         4.96080033e-02, -2.77262442e-02, -1.23522552e-02,
        -1.17507735e-02,  2.25002617e-02,  9.41977873e-02,
         8.52535293e-03, -8.55452195e-02, -7.97901885e-04,
         1.32030740e-01,  2.78669707e-02, -3.73127423e-02,
        -9.51850228e-03,  4.80054924e-03, -2.87733115e-02,
        -8.98537785e-03,  2.50022672e-03, -7.14304857e-03,
        -4.35025245e-02,  2.30268370e-02, -1.02341630e-01,
        -9.60480981e-03,  2.53758766e-02, -5.61099984e-02,
        -3.80331650e-02,  1.70873739e-02,  7.47668557e-03,
        -8.32854509e-02,  4.80308086e-02, -5.06119691e-02,
        -4.20401245e-02,  4.52699773e-02,  1.16949372e-01,
         7.35782385e-02,  9.76321101e-02, -1.12348106e-02,
         7.02543929e-02, -2.41424739e-02,  1.00264754e-02,
         3.67252752e-02, -7.27968961e-02, -1.44668706e-02,
         4.98459339e-02,  7.31899031e-03, -1.05180033e-01,
        -6.46951795e-02, -3.77694741e-02,  4.36570346e-02,
        -1.17935920e-02,  4.97300290e-02, -6.08069897e-02,
        -3.83064263e-02, -5.79480268e-02,  1.61687899e-02,
        -4.76759635e-02, -6.13518544e-02, -1.89737659e-02,
         4.07976508e-02, -3.68085057e-02,  1.50123853e-02,
        -6.50600940e-02,  3.10754180e-02,  1.76417571e-03,
         4.37460886e-03, -5.42040691e-02,  5.18863797e-02,
        -3.98463979e-02,  3.77118140e-02,  2.50555445e-02,
         7.86043927e-02, -6.66255411e-03,  9.42905992e-02,
         3.16249914e-02,  9.39103141e-02,  3.72844040e-02,
         6.56887284e-03, -9.81326625e-02, -4.71204706e-02,
        -2.57532252e-03, -5.61871976e-02,  3.83501989e-03,
         6.26999065e-02,  1.36238718e-02,  2.47467626e-02,
         7.19135553e-02,  5.25945127e-02,  1.88416503e-02,
        -6.13678582e-02, -4.48817909e-02,  4.04226072e-02,
         4.45686541e-02, -4.72932076e-03,  5.54908849e-02,
         2.11897325e-02, -2.82913819e-02,  1.51759945e-04,
        -5.59507124e-03, -8.03996250e-02,  3.38262692e-02,
         2.82033328e-02, -2.88597867e-02,  2.80636922e-02,
        -3.91872600e-02,  5.02335317e-02, -1.24204129e-01,
        -3.57276648e-02,  2.02325117e-02,  1.62397828e-02,
         6.94889529e-03, -2.07874216e-02, -1.06375784e-01,
        -8.24244246e-02, -3.36073468e-33, -1.84474941e-02,
         5.47091179e-02,  3.10801212e-02, -1.06546521e-01,
         5.73628657e-02, -4.15952988e-02,  8.87639076e-02,
         6.83543012e-02, -5.79372346e-02,  7.96746835e-02,
        -5.84936477e-02, -4.91718277e-02,  2.29702741e-02,
        -3.56087610e-02,  1.87595561e-02, -5.22019379e-02,
        -4.02077436e-02,  3.44484001e-02,  2.80862451e-02,
         1.45545127e-02, -2.89769899e-02,  1.68226380e-02,
        -5.91228381e-02,  6.19454160e-02, -4.92907241e-02,
         8.11522678e-02,  1.82693489e-02, -5.31792380e-02,
         1.84689164e-02,  2.07569860e-02, -6.83159083e-02,
        -1.55425631e-03,  1.02811247e-01, -7.56896213e-02,
        -7.89686292e-03, -3.90741304e-02, -2.63662487e-02,
         4.69392957e-03,  6.95239659e-03, -2.58336570e-02,
        -3.18055525e-02,  3.46267000e-02,  3.68781723e-02,
        -4.32018153e-02, -6.77232295e-02,  1.75189786e-02,
         1.34759635e-01,  5.87569028e-02,  3.39991152e-02,
         3.52544338e-02, -2.51853690e-02, -1.41722867e-02,
        -2.27714740e-02,  2.45366637e-02, -4.03236784e-02,
        -5.76150008e-02, -6.28437800e-03, -2.75296066e-02,
         1.90839041e-02,  3.73865031e-02,  5.30783460e-02,
        -1.99976433e-02, -9.10155009e-03,  4.85057943e-02,
        -5.80817312e-02, -1.00070611e-02, -4.94607575e-02,
        -4.57634367e-02,  4.74589318e-02, -2.44705868e-03,
        -5.03914878e-02,  4.56367843e-02,  3.42506729e-02,
        -8.95726159e-02,  2.84676370e-03,  3.05561684e-02,
        -2.12632213e-02, -1.01866070e-02,  5.99007607e-02,
        -1.21923285e-02, -2.90235933e-02, -6.60883933e-02,
        -8.18098783e-02, -2.91342754e-03,  1.72282774e-02,
         6.21312782e-02,  7.95036331e-02,  4.27298732e-02,
        -4.17877082e-03,  6.27479851e-02, -2.09733378e-02,
        -4.61634472e-02,  1.48627791e-03, -1.85374878e-02,
         6.71082586e-02,  1.92591938e-34, -7.00216293e-02,
         1.78871546e-02,  7.19632134e-02,  4.32420559e-02,
        -3.14124003e-02,  1.87132973e-02,  5.80984503e-02,
         9.99448597e-02, -7.93441609e-02,  9.17147100e-02,
        -2.33944450e-02,  4.61082160e-02,  3.35307010e-02,
         5.68442382e-02, -4.04349342e-02, -1.41221229e-02,
         2.87465435e-02, -2.00917125e-02,  8.09236765e-02,
        -4.50626016e-02, -8.04060325e-02,  1.03462651e-01,
         6.69743568e-02,  1.65302515e-01,  2.59115845e-02,
         1.54431574e-02, -1.79260364e-03,  1.59615781e-02,
        -7.43179489e-03,  3.24639753e-02,  3.70691121e-02,
         6.77550733e-02,  4.02561342e-03,  5.37740579e-03,
        -2.85408013e-02, -4.69444171e-02,  1.19338157e-02,
        -2.12064870e-02,  7.93437436e-02,  1.25180818e-02,
         9.68665536e-03, -6.22329302e-02,  3.13109569e-02,
         1.84084773e-02,  5.27997650e-02, -2.12981161e-02,
        -5.90389147e-02,  2.89927684e-02, -6.42140731e-02,
         3.58638130e-02,  2.69401334e-02, -3.26191112e-02,
        -3.06682498e-03,  1.19428830e-02, -8.14309791e-02,
         6.22421242e-02, -4.40042019e-02,  1.91373546e-02,
        -3.58677991e-02, -2.37190388e-02,  6.40579164e-02,
         3.55847664e-02, -5.51080294e-02,  2.70503480e-02,
         1.23540517e-02, -5.60035333e-02,  6.11256622e-02,
        -2.43559144e-02,  6.09067269e-02, -2.26797741e-02,
        -2.72911768e-02, -2.17939215e-03, -6.49584159e-02,
        -5.84125370e-02,  5.47398739e-02,  3.44892256e-02,
         4.09847349e-02,  4.89118658e-02,  1.23722754e-01,
         5.70195168e-03, -5.92998415e-02, -8.68714005e-02,
         4.72080484e-02,  8.12214147e-03, -2.30735894e-02,
        -9.94696990e-02, -1.11180998e-03,  1.15401088e-03,
        -3.55921388e-02,  5.76502308e-02, -5.02962284e-02,
         3.53826396e-02,  2.01455839e-02, -6.49735983e-03,
        -4.66176756e-02, -1.70994685e-08, -1.97949968e-02,
         1.37109254e-02,  1.80095118e-02,  3.90178002e-02,
        -2.92081907e-02,  3.22408392e-03, -2.85008345e-02,
         6.50918484e-02, -2.60789432e-02,  2.60930005e-02,
         2.23689154e-02, -2.70086117e-02, -2.27368120e-02,
        -3.44321877e-02, -8.76196101e-02, -5.64831607e-02,
        -3.68214436e-02,  3.60149927e-02, -2.71980371e-02,
         2.44989973e-02,  4.74106334e-02, -1.09363971e-02,
        -1.01752207e-01,  5.05273826e-02, -7.87490010e-02,
         9.37622599e-03,  9.64060202e-02,  8.17218050e-02,
         4.99470048e-02, -1.14486581e-02,  2.07244512e-02,
         3.17212269e-02, -7.55639598e-02,  6.06677346e-02,
        -5.48747256e-02, -7.14227557e-02, -8.66125599e-02,
        -5.20839542e-02,  5.09765074e-02,  2.19486803e-02,
         7.32274354e-03, -8.63922685e-02, -4.88299727e-02,
        -6.10708967e-02, -2.66100969e-02,  4.06406820e-02,
        -1.12084202e-01, -1.03597142e-01, -9.04125497e-02,
        -2.87727695e-02,  5.68876937e-02,  9.01429355e-02,
        -4.46698517e-02,  7.81168696e-03,  1.82426572e-02,
         4.55341972e-02,  2.51113344e-02,  2.63474509e-02,
        -8.71144384e-02,  1.91578306e-02,  1.89489182e-02,
        -1.03549629e-01, -4.96698767e-02, -6.77148327e-02]], dtype=float32), 'Total $687 .99Payment methodaryanpoonacha01@gmail.comOrder details - Walmart.comhttps://www.walmart.com/orders/200010795842951': array([[-1.34859327e-02,  6.50631934e-02,  2.86017731e-02,
         3.18166055e-02, -7.21925050e-02,  3.32340263e-02,
         5.30834645e-02,  5.17885052e-02,  2.68664155e-02,
         2.21749451e-02, -3.76465470e-02,  2.42387177e-03,
         5.46122110e-03, -7.73439482e-02, -6.31806906e-03,
        -7.23904697e-03,  1.25509752e-02, -6.72719926e-02,
         8.65612254e-02, -2.09213067e-02, -5.80818020e-02,
        -2.29915772e-02, -2.21307706e-02, -8.78240541e-03,
         2.31414859e-04, -1.73808336e-02, -3.03255003e-02,
        -8.73638541e-02,  2.41938583e-03, -5.54843806e-02,
        -4.22270149e-02,  7.28962198e-02,  2.71166861e-02,
         1.82890818e-02,  3.16832820e-03, -3.21998000e-02,
         1.39711760e-02,  6.70432625e-03, -5.66598698e-02,
         3.06244474e-02, -3.21278581e-04,  4.64759854e-04,
        -4.66912463e-02, -9.84130353e-02, -4.18996578e-03,
        -3.55223939e-02, -1.76609643e-02,  8.25167298e-02,
         5.45084216e-02,  7.99333304e-02, -3.37612480e-02,
        -9.46161523e-03,  1.87855382e-02, -1.97974090e-02,
         6.13373704e-02,  2.00550798e-02, -1.38789089e-02,
        -4.90145721e-02,  1.76029447e-02,  2.77500190e-02,
         3.28088626e-02, -4.09015380e-02, -1.09556191e-01,
        -4.05989811e-02,  3.52290235e-02, -1.62356962e-02,
         4.45570191e-03, -8.91062319e-02, -1.93238799e-02,
        -4.60938402e-02,  1.20897116e-02,  8.42922479e-02,
         5.62730730e-02, -1.75726712e-02, -1.71468779e-02,
         1.69197898e-02,  7.24178702e-02, -1.10696353e-01,
        -8.15138500e-03,  3.44246589e-02, -3.64841521e-02,
        -4.76083234e-02, -2.18368806e-02, -2.65672766e-02,
         3.96533571e-02, -6.77949702e-03,  5.29447608e-02,
         2.35078391e-02,  1.43528162e-02, -4.96510714e-02,
         5.95962293e-02,  7.22735282e-03, -5.66524193e-02,
        -2.94550620e-02, -7.18625635e-02,  7.67800317e-04,
        -2.31993906e-02, -3.02832145e-02,  1.19076865e-02,
         5.03039956e-02,  7.31229186e-02,  9.72783193e-03,
         3.63961309e-02, -1.20148703e-01,  3.85249965e-02,
        -4.71895635e-02, -1.76200531e-02,  6.30818084e-02,
         3.36715877e-02, -4.98162117e-03, -7.05417618e-02,
        -3.17131355e-02, -2.28605606e-02, -4.34777932e-03,
        -1.96691900e-02, -2.61039310e-03,  3.29948105e-02,
        -2.29626112e-02,  1.31295353e-01, -4.71378937e-02,
         1.06599018e-01,  5.30521870e-02,  7.42446631e-02,
        -1.13325203e-02, -1.24679580e-01, -1.27063558e-01,
         5.48521169e-02,  3.15184345e-33, -1.95244346e-02,
         3.27972025e-02,  4.79937233e-02, -1.04060151e-01,
         2.96721868e-02,  1.89113226e-02,  5.91364242e-02,
         2.15504561e-02,  1.83196703e-03,  1.77577306e-02,
        -7.31630251e-02, -1.10077308e-02,  2.25226544e-02,
         6.79574162e-02, -4.41685840e-02, -1.31627386e-02,
        -2.82908883e-02,  7.39825293e-02,  2.17187144e-02,
        -7.66292680e-03, -5.08272946e-02,  4.29124162e-02,
         1.83462240e-02,  1.92352422e-02, -3.69308963e-02,
         5.91651611e-02,  2.39703171e-02,  4.53555249e-02,
         9.01152343e-02,  5.42044938e-02,  5.76935373e-02,
        -3.57672758e-02,  1.89708080e-02,  6.44876286e-02,
        -2.94524711e-02, -6.72092661e-03, -3.76700647e-02,
        -6.25393167e-02, -9.04195942e-03, -3.10659595e-02,
        -7.87177533e-02,  5.52790724e-02,  1.76857505e-03,
        -3.61648165e-02, -8.32293779e-02,  2.69730743e-02,
         3.57576497e-02, -2.35276588e-04,  1.45452604e-01,
         6.34098873e-02, -7.40250573e-02,  4.66645546e-02,
        -8.83106887e-02,  5.79477027e-02, -9.92599577e-02,
        -6.03941232e-02, -7.06075877e-03, -4.84905094e-02,
         5.02007492e-02,  2.30204370e-02,  5.02053015e-02,
         3.28474492e-02,  1.63791366e-02, -5.26812822e-02,
         1.59057323e-02, -7.81914592e-02, -8.39358643e-02,
        -8.27999935e-02,  1.40130660e-02,  1.93145685e-02,
        -3.95260192e-02,  5.17709367e-02,  1.13102138e-01,
         1.49218179e-03, -3.54436837e-04, -2.53621303e-02,
         2.15111226e-02,  2.59491410e-02,  2.17538606e-02,
         3.72350067e-02, -3.95409353e-02,  7.27185458e-02,
         9.24849212e-02,  4.58862819e-02, -1.22621376e-02,
         1.50269508e-01,  6.95315143e-03,  9.58203971e-02,
        -1.72257982e-02,  4.89936536e-03,  9.74875689e-03,
        -1.55566745e-02, -2.53278278e-02, -1.57908313e-02,
         6.13545403e-02, -4.49484024e-33, -6.74273446e-02,
         3.48251984e-02, -2.16748193e-02,  3.73913310e-02,
         4.45386954e-02,  8.59875455e-02,  1.88088026e-02,
         3.32972743e-02, -7.92432670e-03, -2.29454041e-03,
        -3.39625329e-02,  3.36761996e-02,  5.32679223e-02,
         1.02345198e-02,  6.86907321e-02, -5.20691276e-02,
         4.98262122e-02, -2.74032224e-02,  1.82787124e-02,
        -3.78611200e-02, -3.48553509e-02,  6.19083829e-02,
         2.17943173e-02,  3.90796587e-02, -8.12278874e-03,
        -1.99928042e-02,  2.37648692e-02,  8.09277815e-04,
        -2.57716868e-02,  3.02244294e-02,  3.91306877e-02,
        -2.76805437e-03, -7.99937993e-02,  6.15969971e-02,
        -8.94282833e-02, -6.11389056e-02,  4.23383713e-02,
         8.57713073e-02,  1.01723388e-01,  1.05422493e-02,
         2.34788805e-02, -1.14474175e-02,  4.13520820e-02,
        -3.13738398e-02,  2.64860392e-02, -5.83434813e-02,
         3.89962061e-03, -1.04033992e-01,  8.46573245e-03,
         1.32842297e-02, -3.73130813e-02,  9.95745044e-03,
        -5.03442660e-02, -4.39219996e-02, -7.00389817e-02,
         3.18710357e-02, -9.87985730e-03, -1.01077221e-02,
         6.76499382e-02, -5.64213507e-02, -8.00359175e-02,
         1.02368243e-01, -1.85139589e-02, -2.11297534e-02,
         4.73132469e-02, -1.02156205e-02,  1.41964741e-02,
        -6.31821379e-02,  1.18859196e-02, -3.39655280e-02,
        -5.58530949e-02,  9.65202898e-02,  7.19432011e-02,
        -3.26498151e-02, -6.63854880e-03,  6.18397966e-02,
         2.75563244e-02, -5.95124252e-03,  5.56546673e-02,
        -3.72074544e-02,  8.01681280e-02, -7.63709247e-02,
         8.47405493e-02, -4.36387360e-02, -4.12035957e-02,
        -6.19919784e-02,  3.62231657e-02,  6.80057928e-02,
        -2.00977493e-02,  2.61636656e-02, -9.84068140e-02,
         5.25105111e-02, -4.62964661e-02, -8.62126946e-02,
         2.53474023e-02, -4.12179979e-08,  4.77408059e-02,
        -5.91924340e-02,  1.53284417e-02, -2.76999944e-03,
         6.96792975e-02,  3.81112867e-03,  5.16510569e-02,
         9.60702673e-02, -8.72516111e-02,  2.88989767e-03,
         3.53090093e-03, -7.87655078e-03, -4.77452502e-02,
        -7.75672216e-03, -1.39613479e-01, -5.79874739e-02,
        -1.08556580e-02,  3.78637365e-03, -2.92777494e-02,
        -5.95239736e-02, -6.40107319e-02,  1.30491024e-02,
        -3.24224010e-02, -6.88517913e-02,  1.09681869e-02,
         6.21210635e-02, -2.82102153e-02,  1.22553237e-01,
        -2.56542210e-02, -4.06045187e-03,  4.79439348e-02,
         1.74304191e-02, -1.04643889e-01, -1.02243591e-02,
         1.98915340e-02, -2.59801615e-02, -3.95691693e-02,
         1.81295909e-02, -5.91367222e-02,  2.84435460e-03,
         1.89775713e-02, -1.55398790e-02, -3.11416183e-02,
         2.51122601e-02,  8.09646845e-02, -6.37003547e-03,
        -1.50803357e-01, -9.03354362e-02, -1.64810289e-02,
         6.73745200e-02,  2.53322832e-02, -8.48551281e-03,
         4.00889153e-03,  2.86948681e-02, -1.81038231e-02,
        -3.24186794e-02, -1.48644566e-03, -1.25193164e-01,
        -1.45533141e-02,  9.18706805e-02,  1.94121525e-02,
        -6.87606037e-02, -8.73619504e-03,  1.64387207e-02]], dtype=float32), '1 of 226-08-2023, 14:41Order details - Walmart.comhttps://www.walmart.com/orders/200010795842951': array([[-7.31922220e-03, -1.86718851e-02,  2.04375125e-02,
         2.99439747e-02, -7.66944811e-02,  9.85218957e-02,
        -1.40975532e-03,  2.45050155e-02,  4.06463221e-02,
        -6.13566861e-02,  1.07269287e-02,  6.55693039e-02,
        -1.10538548e-03, -8.67145509e-02, -3.43799847e-03,
        -3.64965344e-05, -1.24462033e-02, -8.92550573e-02,
         5.78643419e-02, -3.14757079e-02, -5.62837161e-03,
         1.99696478e-02, -2.22090911e-02,  3.79293971e-02,
        -6.44428208e-02, -2.17276923e-02, -3.78244705e-02,
        -5.81688322e-02,  3.47388652e-03, -2.46753581e-02,
         4.09694724e-02,  6.25587348e-03,  2.05801111e-02,
         3.13336626e-02,  5.38395755e-02, -4.85867038e-02,
         7.42345909e-03, -5.90953864e-02,  5.04394434e-02,
         9.32721887e-03,  7.11822957e-02, -8.11097678e-03,
         3.18373442e-02, -2.19931025e-02, -3.33774611e-02,
        -3.29990350e-02, -9.38830599e-02,  5.57877533e-02,
         2.02863570e-02,  6.48078993e-02, -2.95885932e-02,
         3.93095352e-02, -1.68837141e-02,  1.06575303e-02,
         6.46408200e-02,  5.54669276e-02, -1.50504280e-02,
        -4.06830339e-03, -2.53816880e-02,  7.85291940e-02,
         5.68704419e-02, -5.88250011e-02, -7.58149102e-02,
        -1.29453940e-02, -1.10124508e-02,  8.86933506e-03,
         2.76167952e-02, -6.93157911e-02, -2.59084832e-02,
        -5.93740679e-02, -2.31676158e-02,  6.74260184e-02,
         6.47744089e-02, -4.83980449e-03, -6.24186136e-02,
         2.87140459e-02,  4.39990778e-03, -4.47727516e-02,
         1.25109544e-02, -6.70494661e-02, -1.02367081e-01,
        -5.38096987e-02,  4.18159273e-03,  3.65731083e-02,
        -2.67865565e-02, -5.06921671e-02,  5.94243743e-02,
         7.67058954e-02,  4.36429903e-02, -1.22124832e-02,
         1.81868430e-02,  1.42886546e-02, -9.54200253e-02,
         1.59869473e-02, -1.06220730e-01,  1.47120422e-02,
         4.22058441e-02, -5.19661270e-02,  3.89413275e-02,
        -1.41536510e-02,  6.03842475e-02,  5.78840077e-02,
        -1.15475636e-02, -5.82946464e-02, -3.85742858e-02,
        -4.04939018e-02, -9.48118344e-02,  2.96798423e-02,
        -4.83588222e-03,  8.13792367e-03, -5.23018762e-02,
        -1.92079376e-02,  5.47446348e-02, -5.18536381e-03,
        -3.25829498e-02,  8.32242072e-02,  3.27318087e-02,
         5.03886398e-03,  9.68989879e-02, -2.03505475e-02,
         8.05057865e-03,  1.16396891e-02,  3.32909869e-03,
        -3.13006761e-03, -1.45725042e-01,  8.74183420e-03,
         1.71137247e-02,  1.54061483e-33,  4.27586120e-03,
         7.81532004e-03,  4.62377407e-02, -3.97866927e-02,
         8.46738517e-02,  1.34335337e-02,  5.06861210e-02,
        -4.94419187e-02, -3.72163728e-02,  5.33012785e-02,
        -9.01514441e-02, -6.39064685e-02, -3.12659121e-03,
        -3.32430527e-02, -9.76462439e-02, -4.40489538e-02,
         2.22167913e-02,  2.06595026e-02,  1.13318264e-02,
        -2.56238766e-02, -2.32468476e-03,  1.29465451e-02,
        -4.14551422e-02, -1.28308283e-02,  3.31270997e-03,
         6.25697970e-02, -4.96909581e-03,  6.15840442e-02,
         1.82847101e-02,  5.30051775e-02,  2.87493188e-02,
        -6.02482399e-03,  1.00684986e-02,  2.35680118e-03,
        -2.02778950e-02, -5.23039177e-02, -6.88748583e-02,
        -2.46612951e-02,  1.52805056e-02, -4.18100730e-02,
         8.61834511e-02,  8.42688233e-02,  2.02596206e-02,
         1.60509795e-02,  2.14818642e-02,  1.06647483e-03,
         5.80706261e-02,  4.90648896e-02,  2.07491428e-01,
         2.29649898e-02, -1.07500009e-01,  1.11454271e-01,
        -4.77560982e-02,  2.98219686e-03, -8.89915228e-03,
        -1.21719405e-01, -3.28770233e-03, -6.41840473e-02,
        -5.55028021e-03, -2.97056027e-02,  8.50732550e-02,
         1.09710410e-01, -1.45877041e-02, -9.75774527e-02,
         2.32740249e-02, -1.25088826e-01, -3.40098329e-02,
        -2.28462424e-02, -6.94762869e-03,  2.82108765e-02,
        -1.00301777e-03,  4.46569659e-02,  8.60618204e-02,
        -8.13737437e-02, -2.36037299e-02, -3.14627513e-02,
         2.02073660e-02,  9.56630111e-02,  6.86893240e-02,
         1.49369221e-02, -3.29478681e-02,  3.28355171e-02,
         5.46456426e-02,  9.40844119e-02, -2.54996847e-02,
         5.70055358e-02,  2.93593761e-02,  1.09662220e-01,
         4.51010205e-02, -6.36750786e-03,  1.58398580e-02,
        -2.79543549e-02,  1.09116547e-02,  1.13342321e-02,
        -3.15894336e-02, -2.68978454e-33, -1.69152394e-02,
         1.29769910e-02, -3.99071816e-03,  1.41077833e-02,
         6.97386861e-02,  3.52292904e-03,  1.91007722e-02,
         5.71124852e-02,  1.17756436e-02,  1.36801573e-02,
        -1.23725003e-02,  5.10047898e-02,  5.21247834e-02,
        -1.64850224e-02,  6.21563047e-02,  2.90365648e-02,
         6.05886579e-02, -6.08781958e-03, -4.45488393e-02,
        -7.52630606e-02, -3.48854135e-03,  6.03496172e-02,
        -2.94338949e-02,  6.17973953e-02,  1.45156244e-02,
         5.10047721e-05,  1.22092471e-01, -1.43366633e-02,
        -4.65085842e-02, -3.03400941e-02, -2.22095083e-02,
        -1.60057601e-02,  2.53250031e-03,  1.17495038e-01,
        -7.86443427e-02, -1.04242943e-01,  3.26177776e-02,
         5.50135486e-02,  5.58903143e-02,  4.84503545e-02,
         1.96720343e-02, -5.88035304e-03,  3.07918657e-02,
         9.02782008e-02, -4.40154113e-02, -2.30460577e-02,
         8.53468403e-02, -5.49826324e-02, -1.81952994e-02,
         3.18214223e-02, -1.08151667e-01,  3.69003676e-02,
        -6.20391890e-02, -1.82870887e-02, -9.64473467e-03,
        -9.92549211e-03, -2.29565967e-02,  5.24406731e-02,
         9.48788691e-03,  1.93808302e-02, -2.29025483e-02,
         8.20610076e-02, -1.14366887e-02,  2.79571339e-02,
         5.55184297e-02,  4.25836816e-02, -8.96744523e-03,
        -9.48581994e-02,  8.59668627e-02, -3.54885007e-03,
        -3.41291279e-02,  1.75239295e-02,  6.22031689e-02,
        -3.01881153e-02, -8.36180449e-02,  1.44441538e-02,
         3.62820290e-02,  1.15629546e-02, -2.72097196e-02,
        -2.51249187e-02,  1.01328149e-01, -1.90508552e-02,
        -1.09874802e-02,  3.99181172e-02, -3.09031550e-02,
         1.40231568e-02,  4.99384440e-02,  5.83200939e-02,
         3.20218801e-02, -1.66938994e-02, -9.08604413e-02,
         2.11709067e-02, -1.01057924e-01, -1.03143677e-01,
         6.80574700e-02, -3.54967469e-08,  5.02597541e-02,
        -2.13520564e-02, -3.91809009e-02, -3.11405258e-03,
         7.92479068e-02,  7.71709010e-02,  5.25473570e-03,
         6.94363713e-02, -6.16654158e-02,  3.11110690e-02,
         5.37711829e-02,  4.44658333e-03, -5.62648661e-02,
        -3.57359089e-02, -3.06634251e-02, -6.59364834e-02,
        -2.77522653e-02, -2.42720600e-02, -2.86538545e-02,
        -5.49664795e-02, -7.49513060e-02, -3.67181487e-02,
         1.03428148e-01, -5.18313609e-02, -4.16052751e-02,
        -2.09045643e-03, -7.48421922e-02,  4.01368514e-02,
         1.85976911e-03,  2.81810928e-02,  6.22231849e-02,
         1.57423422e-03, -3.37453634e-02, -4.30775285e-02,
         7.90116042e-02, -9.07459005e-04, -1.12014085e-01,
         1.50321552e-03, -1.65083390e-02, -2.91565470e-02,
         2.51310170e-02, -9.94400159e-02, -3.26419994e-02,
         8.47429559e-02,  1.22925527e-02, -4.14934531e-02,
        -7.53774866e-02, -6.51987642e-02, -2.76535936e-02,
         4.26668637e-02, -1.06874676e-02, -1.05684981e-01,
        -5.04819024e-03, -5.85627556e-02, -4.18710262e-02,
        -7.12027308e-03, -7.18033016e-02, -8.59056860e-02,
        -2.13450305e-02,  2.05472782e-02,  7.23672956e-02,
        -7.01768091e-03, -1.43450275e-02,  8.42996314e-03]], dtype=float32), '2 of 226-08-2023, 14:41': array([[-4.40997966e-02,  2.11252272e-02,  3.52781042e-02,
         7.03490600e-02, -8.18671435e-02,  5.83381243e-02,
        -1.64411683e-02,  5.86166717e-02,  4.23722640e-02,
        -7.54503384e-02, -1.77506227e-02,  1.50826457e-03,
        -1.51296016e-02, -6.04906082e-02, -8.93950313e-02,
        -1.06641427e-02, -7.45066032e-02, -5.66582568e-02,
         3.88154276e-02, -1.59152932e-02,  9.07004287e-04,
         4.37119137e-03,  6.14224793e-03,  5.58469668e-02,
        -4.21331897e-02,  4.14992943e-02,  2.11977139e-02,
        -2.44994629e-02,  2.57448573e-02,  1.62706375e-02,
         3.53399031e-02,  2.76754480e-02,  6.41713524e-03,
         1.40279271e-02,  2.54953076e-04, -4.09981981e-03,
         7.18407333e-02, -1.36939920e-02,  7.87038803e-02,
        -5.95250651e-02,  4.40960899e-02, -6.91279843e-02,
         3.50484103e-02,  7.55277723e-02,  1.84359793e-02,
         3.18259969e-02, -6.84631169e-02,  1.83396656e-02,
        -5.01375236e-02,  7.97851309e-02, -8.77574608e-02,
         7.48066008e-02,  4.14196476e-02,  1.99072082e-02,
         9.81568694e-02,  4.61210124e-02, -1.18690189e-02,
        -3.44372690e-02,  3.10408566e-02,  7.82129169e-02,
         8.36007446e-02,  2.93997265e-02, -8.75438750e-02,
         5.27259372e-02, -1.59976631e-03, -2.63704378e-02,
         4.12190668e-02,  8.55176710e-03, -2.95957997e-02,
        -2.57082433e-02, -9.71577689e-03,  1.97906867e-02,
         5.72608039e-02, -1.91228520e-02, -3.00153662e-02,
         1.17337182e-02, -7.94605538e-02,  2.48833857e-02,
        -1.27392747e-02, -1.35492012e-01, -3.10012838e-03,
        -7.30863661e-02,  1.34199420e-02,  5.17290384e-02,
        -5.92737645e-02, -4.38109562e-02, -1.37811555e-02,
